issue_name,issue_description,issue_remediation,issue_severity,issue_dynamic_desc,findings,bug_hash,bug_id,bug_status,comment,audit_type
ARRAY LENGTH CACHING,"During each iteration of the loop, reading the length of the array uses more gas than is necessary. In the most favorable scenario, in which the length is read from a memory variable, storing the array length in the stack can save about 3 gas per iteration. In the least favorable scenario, in which external calls are made during each iteration, the amount of gas wasted can be significant.
The following array was detected to be used inside loop without caching it's value in memory: recipients.",Consider storing the array length of the variable before the loop and use the stored length instead of fetching it in each iteration.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [967], 'line_nos_start': [963]}]",7Rxa8Whqm4Y_RuV7bhiUetSN6j4=,SSB_4236989_32,pending_fix,,automated
AVOID RE-STORING VALUES,"The function is found to be allowing re-storing the value in the contract's state variable even when the old value is equal to the new value. This practice results in unnecessary gas consumption due to the Gsreset operation (2900 gas), which could be avoided. If the old value and the new value are the same, not updating the storage would avoid this cost and could instead incur a Gcoldsload (2100 gas) or a Gwarmaccess (100 gas), potentially saving gas.","To optimize gas usage, add a check to compare the old value with the new value before updating the storage. Only perform the storage update if the new value is different from the old value. This approach will prevent unnecessary storage writes and reduce gas consumption.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [720], 'line_nos_start': [716]}]",Jwnd16hs522Kw-TayiR3mgHvG7Y=,SSB_4236989_23,pending_fix,,automated
AVOID RE-STORING VALUES,"The function is found to be allowing re-storing the value in the contract's state variable even when the old value is equal to the new value. This practice results in unnecessary gas consumption due to the Gsreset operation (2900 gas), which could be avoided. If the old value and the new value are the same, not updating the storage would avoid this cost and could instead incur a Gcoldsload (2100 gas) or a Gwarmaccess (100 gas), potentially saving gas.","To optimize gas usage, add a check to compare the old value with the new value before updating the storage. Only perform the storage update if the new value is different from the old value. This approach will prevent unnecessary storage writes and reduce gas consumption.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [720], 'line_nos_start': [716]}]",Jwnd16hs522Kw-TayiR3mgHvG7Y=,SSB_4236989_23,pending_fix,,automated
AVOID ZERO-TO-ONE STORAGE WRITES,"
Writing a storage variable from zero to a non-zero value costs 22,100 gas (20,000 for the write and 2,100 for cold access), making it one of the most expensive operations. This is why patterns like OpenZeppelin’s ReentrancyGuard use 1 and 2 instead of 0 and 1—to avoid the high cost of zero-to-non-zero writes. Non-zero to non-zero updates cost only 5,000 gas.

","To mitigate this gas inefficiency, consider initializing storage variables to non-zero values during contract deployment if possible. Alternatively, design contract logic to minimize the number of times storage variables are set from zero to non-zero values. This can be achieved by setting default non-zero values where applicable or by batching storage updates to reduce the frequency of costly initializations.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [933], 'line_nos_start': [933]}]",9onxfx1XEbnQfjhHxNIucHTNFbs=,SSB_4236989_3,pending_fix,,automated
BLOCK VALUES AS A PROXY FOR TIME,,,informational,,[],mUPLqDh-ACJgZiXoPTDps1c7A90=,SSB_4236989_58,pending_fix,,automated
BLOCK VALUES AS A PROXY FOR TIME,,,informational,,[],mUPLqDh-ACJgZiXoPTDps1c7A90=,SSB_4236989_58,pending_fix,,automated
CHEAPER INEQUALITIES IN IF(),"The contract was found to be doing comparisons using inequalities inside the if statement.When inside the if statements, non-strict inequalities (>=, <=) are usually cheaper than the strict equalities (>, <)."," It is recommended to go through the code logic, and, if possible, modify the strict inequalities with the non-strict ones to save ~3 gas as long as the logic of the code is not affected.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [610], 'line_nos_start': [610]}]",4w6nIkHZEVU6Len6PeAhDp6923E=,SSB_4236989_59,pending_fix,,automated
CHEAPER INEQUALITIES IN REQUIRE(),"The contract was found to be performing comparisons using inequalities inside the require statement. When inside the require statements, non-strict inequalities (>=, <=) are usually costlier than strict equalities (>, <).","It is recommended to go through the code logic, and, if possible, modify the non-strict inequalities with the strict ones to save ~3 gas as long as the logic of the code is not affected.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [961], 'line_nos_start': [961]}]",-dS8hLX5vYui0TY3Cs65tARieIQ=,SSB_4236989_61,pending_fix,,automated
CHEAPER INEQUALITIES IN REQUIRE(),"The contract was found to be performing comparisons using inequalities inside the require statement. When inside the require statements, non-strict inequalities (>=, <=) are usually costlier than strict equalities (>, <).","It is recommended to go through the code logic, and, if possible, modify the non-strict inequalities with the strict ones to save ~3 gas as long as the logic of the code is not affected.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [961], 'line_nos_start': [961]}]",-dS8hLX5vYui0TY3Cs65tARieIQ=,SSB_4236989_61,pending_fix,,automated
CONSTRUCTORS SHOULD EMIT AN EVENT,,,informational,,[],UFnkYTej4hlAaAF6rrMFv7r84cs=,SSB_4236989_37,pending_fix,,automated
CONSTRUCTORS SHOULD EMIT AN EVENT,,,informational,,[],UFnkYTej4hlAaAF6rrMFv7r84cs=,SSB_4236989_37,pending_fix,,automated
CONSTRUCTORS SHOULD EMIT AN EVENT,,,informational,,[],UFnkYTej4hlAaAF6rrMFv7r84cs=,SSB_4236989_37,pending_fix,,automated
CONTRACT NAME SHOULD USE PASCALCASE,,,informational,,[],yxdVoMJLONOFAOEREYY4mz43o4E=,SSB_4236989_62,pending_fix,,automated
DEFAULT INT VALUES ARE MANUALLY RESET,"The contract is found to inefficiently reset integer variables to their default value of zero using manual assignment. In Solidity, manually setting a variable to its default value does not free up storage space, leading to unnecessary gas consumption. Instead, using the .delete keyword can achieve the same result while also freeing up storage space on the Ethereum blockchain, resulting in gas cost savings.","To optimize gas usage, replace manual resets of integer variables with the .delete keyword. This not only sets the variable to its default value but also frees up storage space, leading to reduced gas costs.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [985], 'line_nos_start': [985]}]",d6asU_Hu0CSpcYmbELlMuNIYcCU=,SSB_4236989_31,pending_fix,,automated
DEFAULT INT VALUES ARE MANUALLY RESET,"The contract is found to inefficiently reset integer variables to their default value of zero using manual assignment. In Solidity, manually setting a variable to its default value does not free up storage space, leading to unnecessary gas consumption. Instead, using the .delete keyword can achieve the same result while also freeing up storage space on the Ethereum blockchain, resulting in gas cost savings.","To optimize gas usage, replace manual resets of integer variables with the .delete keyword. This not only sets the variable to its default value but also frees up storage space, leading to reduced gas costs.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [985], 'line_nos_start': [985]}]",d6asU_Hu0CSpcYmbELlMuNIYcCU=,SSB_4236989_31,pending_fix,,automated
DEFAULT INT VALUES ARE MANUALLY RESET,"The contract is found to inefficiently reset integer variables to their default value of zero using manual assignment. In Solidity, manually setting a variable to its default value does not free up storage space, leading to unnecessary gas consumption. Instead, using the .delete keyword can achieve the same result while also freeing up storage space on the Ethereum blockchain, resulting in gas cost savings.","To optimize gas usage, replace manual resets of integer variables with the .delete keyword. This not only sets the variable to its default value but also frees up storage space, leading to reduced gas costs.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [985], 'line_nos_start': [985]}]",d6asU_Hu0CSpcYmbELlMuNIYcCU=,SSB_4236989_31,pending_fix,,automated
DEFINE CONSTRUCTOR AS PAYABLE,"Developers can save around 10 opcodes and some gas if the constructors are defined as payable.

However, it should be noted that it comes with risks because payable constructors can accept ETH during deployment.",It is suggested to mark the constructors as payable to save some gas. Make sure it does not lead to any adverse effects in case an upgrade pattern is involved.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [935], 'line_nos_start': [932]}]",3Qexjjz7MGWFAfZ6CwMr_AhCt0o=,SSB_4236989_5,pending_fix,,automated
APPROVE FRONT-RUNNING ATTACK,,,high,,[],307XSuXyuUiK-mSQFFwVtZBhdyk=,SSB_4236989_47,pending_fix,,automated
APPROVE FRONT-RUNNING ATTACK,,,high,,[],307XSuXyuUiK-mSQFFwVtZBhdyk=,SSB_4236989_47,pending_fix,,automated
APPROVE FRONT-RUNNING ATTACK,,,high,,[],307XSuXyuUiK-mSQFFwVtZBhdyk=,SSB_4236989_47,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
USE OF FLOATING PRAGMA,,,low,,[],QAnDfxMeiILJVPKIH6d2NDLqxQc=,SSB_4236989_21,pending_fix,,automated
FUNCTIONS CAN BE IN-LINED,The internal function  was called only once throughout the contract. Internal functions cost more gas due to additional JUMP instructions and stack operations.,Creating a function for a single call is not necessary if it can be in-lined. It is recommended to implement the logic using in-line codes to save gas.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [827], 'line_nos_start': [824]}]",gk70hfMnEdyYANb7NK1kZezDd0I=,SSB_4236989_44,pending_fix,,automated
FUNCTIONS CAN BE IN-LINED,The internal function  was called only once throughout the contract. Internal functions cost more gas due to additional JUMP instructions and stack operations.,Creating a function for a single call is not necessary if it can be in-lined. It is recommended to implement the logic using in-line codes to save gas.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [827], 'line_nos_start': [824]}]",gk70hfMnEdyYANb7NK1kZezDd0I=,SSB_4236989_44,pending_fix,,automated
FUNCTIONS CAN BE IN-LINED,The internal function  was called only once throughout the contract. Internal functions cost more gas due to additional JUMP instructions and stack operations.,Creating a function for a single call is not necessary if it can be in-lined. It is recommended to implement the logic using in-line codes to save gas.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [827], 'line_nos_start': [824]}]",gk70hfMnEdyYANb7NK1kZezDd0I=,SSB_4236989_44,pending_fix,,automated
FUNCTIONS CAN BE IN-LINED,The internal function  was called only once throughout the contract. Internal functions cost more gas due to additional JUMP instructions and stack operations.,Creating a function for a single call is not necessary if it can be in-lined. It is recommended to implement the logic using in-line codes to save gas.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [827], 'line_nos_start': [824]}]",gk70hfMnEdyYANb7NK1kZezDd0I=,SSB_4236989_44,pending_fix,,automated
FUNCTIONS CAN BE IN-LINED,The internal function  was called only once throughout the contract. Internal functions cost more gas due to additional JUMP instructions and stack operations.,Creating a function for a single call is not necessary if it can be in-lined. It is recommended to implement the logic using in-line codes to save gas.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [827], 'line_nos_start': [824]}]",gk70hfMnEdyYANb7NK1kZezDd0I=,SSB_4236989_44,pending_fix,,automated
FUNCTIONS CAN BE IN-LINED,The internal function  was called only once throughout the contract. Internal functions cost more gas due to additional JUMP instructions and stack operations.,Creating a function for a single call is not necessary if it can be in-lined. It is recommended to implement the logic using in-line codes to save gas.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [827], 'line_nos_start': [824]}]",gk70hfMnEdyYANb7NK1kZezDd0I=,SSB_4236989_44,pending_fix,,automated
FUNCTIONS CAN BE IN-LINED,The internal function  was called only once throughout the contract. Internal functions cost more gas due to additional JUMP instructions and stack operations.,Creating a function for a single call is not necessary if it can be in-lined. It is recommended to implement the logic using in-line codes to save gas.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [827], 'line_nos_start': [824]}]",gk70hfMnEdyYANb7NK1kZezDd0I=,SSB_4236989_44,pending_fix,,automated
REVERTING FUNCTIONS CAN BE PAYABLE,"If a function modifier such as onlyOwner is used, the function will revert if a normal user tries to pay the function. Marking the function as payable will lower the gas cost for legitimate callers because the compiler will not include checks for whether a payment was provided.","In the above code, the onlyOwner modifier ensures that only the contract owner can execute the setTimedBlacklist. If a normal user attempts to call this function, the transaction will automatically revert. By marking the setTimedBlacklist as payable, we can optimize gas costs for legitimate callers since the compiler will skip the checks for payment.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",Up1d3whJBAk9h2YaWwPVRCSBGE0=,SSB_4236989_56,pending_fix,,automated
REVERTING FUNCTIONS CAN BE PAYABLE,"If a function modifier such as onlyOwner is used, the function will revert if a normal user tries to pay the function. Marking the function as payable will lower the gas cost for legitimate callers because the compiler will not include checks for whether a payment was provided.","In the above code, the onlyOwner modifier ensures that only the contract owner can execute the setTimedBlacklist. If a normal user attempts to call this function, the transaction will automatically revert. By marking the setTimedBlacklist as payable, we can optimize gas costs for legitimate callers since the compiler will skip the checks for payment.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",Up1d3whJBAk9h2YaWwPVRCSBGE0=,SSB_4236989_56,pending_fix,,automated
REVERTING FUNCTIONS CAN BE PAYABLE,"If a function modifier such as onlyOwner is used, the function will revert if a normal user tries to pay the function. Marking the function as payable will lower the gas cost for legitimate callers because the compiler will not include checks for whether a payment was provided.","In the above code, the onlyOwner modifier ensures that only the contract owner can execute the setTimedBlacklist. If a normal user attempts to call this function, the transaction will automatically revert. By marking the setTimedBlacklist as payable, we can optimize gas costs for legitimate callers since the compiler will skip the checks for payment.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",Up1d3whJBAk9h2YaWwPVRCSBGE0=,SSB_4236989_56,pending_fix,,automated
REVERTING FUNCTIONS CAN BE PAYABLE,"If a function modifier such as onlyOwner is used, the function will revert if a normal user tries to pay the function. Marking the function as payable will lower the gas cost for legitimate callers because the compiler will not include checks for whether a payment was provided.","In the above code, the onlyOwner modifier ensures that only the contract owner can execute the setTimedBlacklist. If a normal user attempts to call this function, the transaction will automatically revert. By marking the setTimedBlacklist as payable, we can optimize gas costs for legitimate callers since the compiler will skip the checks for payment.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",Up1d3whJBAk9h2YaWwPVRCSBGE0=,SSB_4236989_56,pending_fix,,automated
REVERTING FUNCTIONS CAN BE PAYABLE,"If a function modifier such as onlyOwner is used, the function will revert if a normal user tries to pay the function. Marking the function as payable will lower the gas cost for legitimate callers because the compiler will not include checks for whether a payment was provided.","In the above code, the onlyOwner modifier ensures that only the contract owner can execute the setTimedBlacklist. If a normal user attempts to call this function, the transaction will automatically revert. By marking the setTimedBlacklist as payable, we can optimize gas costs for legitimate callers since the compiler will skip the checks for payment.",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",Up1d3whJBAk9h2YaWwPVRCSBGE0=,SSB_4236989_56,pending_fix,,automated
GAS OPTIMIZATION IN INCREMENTS,"++i costs less gas compared to i++ or i += 1 for unsigned integers.
In i++, the compiler has to create a temporary variable to store the initial value. This is not the case with ++i in which the value is directly incremented and returned, thus, making it a cheaper alternative.","Consider changing the post-increments (i++) to pre-increments (++i) as long as the value is not used in any calculations or inside returns. Make sure that the logic of the code is not changed.

",gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [963], 'line_nos_start': [963]}]",zV4zBoEF8AMxIPamcLrt74Bm05A=,SSB_4236989_49,pending_fix,,automated
IF-STATEMENT REFACTORING,,,informational,,[],ibhIxPYoN9rSLuhobA44mzfOELw=,SSB_4236989_63,pending_fix,,automated
INTERFACES SHOULD BE DECLARED IN A SEPARATE FILE,,,informational,,[],3jLjnrFXh6Af_bvDZlVSqxUkMHI=,SSB_4236989_27,pending_fix,,automated
INTERFACES SHOULD BE DECLARED IN A SEPARATE FILE,,,informational,,[],3jLjnrFXh6Af_bvDZlVSqxUkMHI=,SSB_4236989_27,pending_fix,,automated
INTERFACES SHOULD BE DECLARED IN A SEPARATE FILE,,,informational,,[],3jLjnrFXh6Af_bvDZlVSqxUkMHI=,SSB_4236989_27,pending_fix,,automated
INTERNAL FUNCTIONS NEVER USED,"The contract declared internal functions but was not using them in any of the functions or contracts.Since internal functions can only be called from inside the contracts, it makes no sense to have them if they are not used. This uses up gas and causes issues for auditors when understanding the contract logic.",Having dead code in the contracts uses up unnecessary gas and increases the complexity of the overall smart contract. It is recommended to remove the internal functions from the contracts if they are never used.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [907], 'line_nos_start': [905]}]",VXjU4KaHGFqGMjq9wi-2VRraTYw=,SSB_4236989_8,pending_fix,,automated
INTERNAL FUNCTIONS NEVER USED,"The contract declared internal functions but was not using them in any of the functions or contracts.Since internal functions can only be called from inside the contracts, it makes no sense to have them if they are not used. This uses up gas and causes issues for auditors when understanding the contract logic.",Having dead code in the contracts uses up unnecessary gas and increases the complexity of the overall smart contract. It is recommended to remove the internal functions from the contracts if they are never used.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [907], 'line_nos_start': [905]}]",VXjU4KaHGFqGMjq9wi-2VRraTYw=,SSB_4236989_8,pending_fix,,automated
INTERNAL FUNCTIONS NEVER USED,"The contract declared internal functions but was not using them in any of the functions or contracts.Since internal functions can only be called from inside the contracts, it makes no sense to have them if they are not used. This uses up gas and causes issues for auditors when understanding the contract logic.",Having dead code in the contracts uses up unnecessary gas and increases the complexity of the overall smart contract. It is recommended to remove the internal functions from the contracts if they are never used.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [907], 'line_nos_start': [905]}]",VXjU4KaHGFqGMjq9wi-2VRraTYw=,SSB_4236989_8,pending_fix,,automated
MISSING EVENTS,,,low,,[],BD8zMxtuVjsKYj6WI5HLMvX3E2k=,SSB_4236989_17,pending_fix,,automated
MISSING EVENTS,,,low,,[],BD8zMxtuVjsKYj6WI5HLMvX3E2k=,SSB_4236989_17,pending_fix,,automated
MISSING ZERO ADDRESS VALIDATION,,,low,,[],jX189URH9C3iCo8m0QALotlQOfk=,SSB_4236989_15,pending_fix,,automated
MISSING ZERO ADDRESS VALIDATION,,,low,,[],jX189URH9C3iCo8m0QALotlQOfk=,SSB_4236989_15,pending_fix,,automated
MISSING ZERO ADDRESS VALIDATION,,,low,,[],jX189URH9C3iCo8m0QALotlQOfk=,SSB_4236989_15,pending_fix,,automated
MODIFIER CREATED BUT NEVER USED,,,informational,,[],BYSWGlr0-T6r903dnDD8a9LNjEI=,SSB_4236989_24,pending_fix,,automated
MODIFIER SIDE EFFECTS,,,medium,,[],gXqKSQe_w0unEEHiqzn-rS357sY=,SSB_4236989_4,pending_fix,,automated
NAME MAPPING PARAMETERS,,,informational,,[],VEPgDREVEi2uvHZhu7JJY0Yb-CY=,SSB_4236989_48,pending_fix,,automated
OPTIMIZING ADDRESS ID MAPPING,"Combining multiple address/ID mappings into a single mapping using a struct enhances storage efficiency, simplifies code, and reduces gas costs, resulting in a more streamlined and cost-effective smart contract design.
It saves storage slot for the mapping and depending on the circumstances and sizes of types, it can avoid a Gsset (20000 gas) per mapping combined. Reads and subsequent writes can also be cheaper when a function requires both values and they fit in the same storage slot.",It is suggested to modify the code so that multiple mappings using the address->id parameter are combined into a struct.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [340], 'line_nos_start': [340]}]",duxoU7_sp_Ut1ha6_qyRtCd9K-0=,SSB_4236989_2,pending_fix,,automated
OPTIMIZING ADDRESS ID MAPPING,"Combining multiple address/ID mappings into a single mapping using a struct enhances storage efficiency, simplifies code, and reduces gas costs, resulting in a more streamlined and cost-effective smart contract design.
It saves storage slot for the mapping and depending on the circumstances and sizes of types, it can avoid a Gsset (20000 gas) per mapping combined. Reads and subsequent writes can also be cheaper when a function requires both values and they fit in the same storage slot.",It is suggested to modify the code so that multiple mappings using the address->id parameter are combined into a struct.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [340], 'line_nos_start': [340]}]",duxoU7_sp_Ut1ha6_qyRtCd9K-0=,SSB_4236989_2,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
OUTDATED COMPILER VERSION,,,low,,[],7PQynqogUoDViOpqt_EBktTlnis=,SSB_4236989_51,pending_fix,,automated
REVERT STATEMENTS WITHIN EXTERNAL AND PUBLIC FUNCTIONS CAN BE USED TO PERFORM DOS ATTACKS,,,informational,,[],if0zNfCKSWPmz3up76vtBBPRmoI=,SSB_4236989_34,pending_fix,,automated
STORAGE VARIABLE CACHING IN MEMORY,"The contract HelioCoin is using the state variable blacklistUntil multiple times in the function setTimedBlacklist.
SLOADs are expensive (100 gas after the 1st one) compared to MLOAD/MSTORE (3 gas each).",Storage variables read multiple times inside a function should instead be cached in the memory the first time (costing 1 SLOAD) and then read from this cache to avoid multiple SLOADs.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",GoQRi71J-weZ9ENlGV20OmlBGUk=,SSB_4236989_12,pending_fix,,automated
STORAGE VARIABLE CACHING IN MEMORY,"The contract HelioCoin is using the state variable blacklistUntil multiple times in the function setTimedBlacklist.
SLOADs are expensive (100 gas after the 1st one) compared to MLOAD/MSTORE (3 gas each).",Storage variables read multiple times inside a function should instead be cached in the memory the first time (costing 1 SLOAD) and then read from this cache to avoid multiple SLOADs.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",GoQRi71J-weZ9ENlGV20OmlBGUk=,SSB_4236989_12,pending_fix,,automated
STORAGE VARIABLE CACHING IN MEMORY,"The contract HelioCoin is using the state variable blacklistUntil multiple times in the function setTimedBlacklist.
SLOADs are expensive (100 gas after the 1st one) compared to MLOAD/MSTORE (3 gas each).",Storage variables read multiple times inside a function should instead be cached in the memory the first time (costing 1 SLOAD) and then read from this cache to avoid multiple SLOADs.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",GoQRi71J-weZ9ENlGV20OmlBGUk=,SSB_4236989_12,pending_fix,,automated
STORAGE VARIABLE CACHING IN MEMORY,"The contract HelioCoin is using the state variable blacklistUntil multiple times in the function setTimedBlacklist.
SLOADs are expensive (100 gas after the 1st one) compared to MLOAD/MSTORE (3 gas each).",Storage variables read multiple times inside a function should instead be cached in the memory the first time (costing 1 SLOAD) and then read from this cache to avoid multiple SLOADs.,gas,,"[{'file_path': 'contract.sol', 'line_nos_end': [992], 'line_nos_start': [983]}]",GoQRi71J-weZ9ENlGV20OmlBGUk=,SSB_4236989_12,pending_fix,,automated
UNCHECKED TRANSFER,,,high,,[],HEf05G-iw0jJz2RwPZSlFQh50fc=,SSB_4236989_28,pending_fix,,automated
